
sdk.exe:	file format ELF32-pi32
  300084:    14 21       	if (r4 == 0) goto 34 <__power_init+0x2C : 3000a8 >
  300086:    00 80       	r0 = 0 
  300088:    10 68       	[r2 + 0] = r0 
  30008a:    00 e2 20 01 	[r2 + 0] |= 1 
  30008e:    10 ea 80 00 	r0 = 128 
  300092:    20 e1 10 0c 	call 262530 <pwr_buf : 340218 >
  300096:    e8 82       	r0 = 93 
  300098:    20 e1 e0 0b 	call 262524 <pwr_buf : 340218 >
  30009c:    0c 98       	cmp r4, 1
  30009e:    12 10       	ifs (nzcv == 0) goto 36 <__power_init+0x48 : 3000c4 >
  3000a0:    14 98       	cmp r4, 2
  3000a2:    13 11       	ifs (nzcv != 0) goto 38 <__power_init+0x4E : 3000ca >
  3000a4:    18 82       	r0 = 67 
  3000a6:    0f 08       	goto 30 <__power_init+0x4A : 3000c6 >
  3000a8:    10 ea 00 04 	r0 = 1024 
  3000ac:    10 68       	[r2 + 0] = r0 
  3000ae:    00 e2 20 01 	[r2 + 0] |= 1 
  3000b2:    10 ea 80 00 	r0 = 128 
  3000b6:    20 e1 f0 0a 	call 262494 <pwr_buf : 340218 >
  3000ba:    e8 82       	r0 = 93 
  3000bc:    20 e1 c0 0a 	call 262488 <pwr_buf : 340218 >
  3000c0:    88 83       	r0 = 113 
  3000c2:    01 08       	goto 2 <__power_init+0x4A : 3000c6 >
  3000c4:    90 83       	r0 = 114 
  3000c6:    20 e1 70 0a 	call 262478 <pwr_buf : 340218 >
  3000ca:    08 80       	r0 = 1 
  3000cc:    20 e1 40 0a 	call 262472 <pwr_buf : 340218 >
  3000d0:    00 e3 20 01 	[r2 + 0] &= (~1) 
  3000d4:    00 e2 20 01 	[r2 + 0] |= 1 
  3000d8:    10 ea 84 00 	r0 = 132 
  3000dc:    20 e1 c0 09 	call 262456 <pwr_buf : 340218 >
  3000e0:    00 ed 30 c0 	r0 = r3 + 192 
  3000e4:    00 58       	r0 = b[r0 + 0] 
  3000e6:    00 ed 31 c1 	r1 = r3 + 193 
  3000ea:    09 58       	r1 = b[r1 + 0] 
  3000ec:    09 a4       	r1 = r1 << 4 
  3000ee:    08 da       	r0 |= r1 
  3000f0:    00 c9       	r0 = r0.b 
  3000f2:    20 e1 10 09 	call 262434 <pwr_buf : 340218 >
  3000f6:    00 ed 30 c2 	r0 = r3 + 194 
  3000fa:    00 58       	r0 = b[r0 + 0] 
  3000fc:    00 ed 31 c3 	r1 = r3 + 195 
  300100:    09 58       	r1 = b[r1 + 0] 
  300102:    09 a4       	r1 = r1 << 4 
  300104:    08 da       	r0 |= r1 
  300106:    00 c9       	r0 = r0.b 
  300108:    20 e1 60 08 	call 262412 <pwr_buf : 340218 >
  30010c:    00 ed 30 c4 	r0 = r3 + 196 
  300110:    00 58       	r0 = b[r0 + 0] 
  300112:    00 ed 31 c5 	r1 = r3 + 197 
  300116:    09 58       	r1 = b[r1 + 0] 
  300118:    09 a4       	r1 = r1 << 4 
  30011a:    08 da       	r0 |= r1 
  30011c:    00 c9       	r0 = r0.b 
  30011e:    20 e1 b0 07 	call 262390 <pwr_buf : 340218 >
  300122:    10 ea c6 00 	r0 = 198 
  300126:    00 e7 30 00 	r0 = b[r3 + r0] 
  30012a:    20 e1 50 07 	call 262378 <pwr_buf : 340218 >
  30012e:    00 e3 20 01 	[r2 + 0] &= (~1) 
  300132:    00 e2 20 01 	[r2 + 0] |= 1 
  300136:    10 ea a0 00 	r0 = 160 
  30013a:    20 e1 d0 06 	call 262362 <pwr_buf : 340218 >
  30013e:    78 80       	r0 = 15 
  300140:    20 e1 a0 06 	call 262356 <pwr_buf : 340218 >
  300144:    00 e3 20 01 	[r2 + 0] &= (~1) 
  300148:    00 e2 20 01 	[r2 + 0] |= 1 
  30014c:    10 ea a2 00 	r0 = 162 
  300150:    20 e1 20 06 	call 262340 <pwr_buf : 340218 >
  300154:    48 80       	r0 = 9 
  300156:    20 e1 f0 05 	call 262334 <pwr_buf : 340218 >
  30015a:    98 80       	r0 = 19 
  30015c:    20 e1 c0 05 	call 262328 <pwr_buf : 340218 >
  300160:    00 82       	r0 = 64 
  300162:    20 e1 90 05 	call 262322 <pwr_buf : 340218 >
  300166:    00 e3 20 01 	[r2 + 0] &= (~1) 
  30016a:    14 c0       	{pc, r4} = [sp++] 


.GCPI261_0:
  30016c:    e4 0f 34 00     < 3411940 : 0x340FE4 >

.GCPI261_1:
  300170:    00 12 06 00     < 397824 : 0x61200 >

__fast_charge_sw:
  300174:    15 c2       	[--sp] = {rets, r5, r4} 
  300176:    44 2a       	r4 = [addr(36)]  <.GCPI272_0 : 30019c >
  300178:    20 5e       	r0 = b[r4 + 3] 
  30017a:    f0 20       	if (r0 == 0) goto 30 <__fast_charge_sw+0x26 : 30019a >
  30017c:    40 2a       	r0 = [addr(36)]  <.GCPI272_1 : 3001a0 >
  30017e:    05 80       	r5 = 0 
  300180:    01 80       	r1 = 0 
  300182:    85 e1 36 71 	call 13676070 <printf : 100afac >
  300186:    08 81       	r0 = 33 
  300188:    20 e1 40 05 	call 262312 <pwr_readbyte : 340234 >
  30018c:    80 f3 01 8f 	r1 = r0 & 143 
  300190:    10 ea a1 00 	r0 = 161 
  300194:    20 e1 a0 05 	call 262324 <pwr_writebyte : 34024c >
  300198:    25 7e       	b[r4 + 3] = r5 
  30019a:    15 c0       	{pc, r5, r4} = [sp++] 


.GCPI272_0:
  30019c:    e4 0f 34 00     < 3411940 : 0x340FE4 >

.GCPI272_1:
  3001a0:    14 07 34 00     < 3409684 : 0x340714 >

__hw_bt_analog_off:
  3001a4:    80 28       	r0 = [addr(8)]  <.GCPI274_0 : 3001ac >
  3001a6:    00 e3 00 01 	[r0 + 0] &= (~1) 
  3001aa:    20 00       	rts


.GCPI274_0:
  3001ac:    00 1c 06 00     < 400384 : 0x61C00 >

__hw_cache_idle:
  3001b0:    2a ea 00 e0 	r0 = 458752 
  3001b4:    01 48       	r1 = [r0 + 0] 
  3001b6:    00 f4 10 20 	tst r1, 32
  3001ba:    fc 10       	ifs (nzcv == 0) goto -8 <__hw_cache_idle+0x4 : 3001b4 >
  3001bc:    80 28       	r0 = [addr(8)]  <.GCPI275_0 : 3001c4 >
  3001be:    00 e3 00 01 	[r0 + 0] &= (~1) 
  3001c2:    20 00       	rts


.GCPI275_0:
  3001c4:    00 02 07 00     < 459264 : 0x70200 >

__hw_dvdd_sw04:
  3001c8:    80 28       	r0 = [addr(8)]  <.GCPI276_0 : 3001d0 >
  3001ca:    09 e2 00 e0 	[r0 + 0] |= 1835008 
  3001ce:    20 00       	rts


.GCPI276_0:
  3001d0:    84 00 06 00     < 393348 : 0x60084 >

__hw_ldo_sw26:
  3001d4:    80 28       	r0 = [addr(8)]  <.GCPI277_0 : 3001dc >
  3001d6:    0f e2 00 60 	[r0 + 0] |= 896 
  3001da:    20 00       	rts


.GCPI277_0:
  3001dc:    84 00 06 00     < 393348 : 0x60084 >

__d2sh_dis_sw:
  3001e0:    1f c2       	[--sp] = {rets} 
  3001e2:    03 c6       	r3 = r0 
  3001e4:    10 81       	r0 = 34 
  3001e6:    20 e1 50 02 	call 262218 <pwr_readbyte : 340234 >
  3001ea:    03 98       	cmp r3, 0
  3001ec:    04 03       	ifs (nzcv == 0) {
  3001ee:    c0 f3 01 10 		r1 = r0 & (~16) 
                               	} else {
  3001f2:    00 f3 01 10 		r1 = r0 | 16 
                               	}
  3001f6:    10 ea a2 00 	r0 = 162 
  3001fa:    40 c4       	{rets} = [sp++] 
  3001fc:    20 fa 60 02 	goto 262220 <pwr_writebyte : 34024c >


__D2SH_DIS_SW:
  300200:    00 29       	r0 = [addr(16)]  <.GCPI279_0 : 300210 >
  300202:    40 5a       	r0 = b[r0 + 5] 
  300204:    00 98       	cmp r0, 0
  300206:    04 03       	ifs (nzcv == 0) {
  300208:    00 80       		r0 = 0 
                               	} else {
  30020a:    08 80       		r0 = 1 
                               	}
  30020c:    e9 0f       	goto -46 <__d2sh_dis_sw : 3001e0 >
  30020e:    00 00       	nop


.GCPI279_0:
  300210:    e4 0f 34 00     < 3411940 : 0x340FE4 >

__bt_osc_enter_powerdown:
  300214:    00 2c       	r0 = [addr(64)]  <.GCPI280_0 : 300254 >
  300216:    40 5a       	r0 = b[r0 + 5] 
  300218:    b8 21       	if (r0 != 0) goto 54 <__bt_osc_enter_powerdown+0x3C : 300250 >
  30021a:    c0 2b       	r0 = [addr(60)]  <.GCPI280_1 : 300258 >
  30021c:    0d e3 01 70 	[r0 + 4] &= (~15360) 
  300220:    41 48       	r1 = [r0 + 4] 
  300222:    c0 f3 11 1f 	r1 = r1 & (~31) 
  300226:    00 f3 11 07 	r1 = r1 | 7 
  30022a:    41 68       	[r0 + 4] = r1 
  30022c:    41 48       	r1 = [r0 + 4] 
  30022e:    cf f3 11 78 	r1 = r1 & (~992) 
  300232:    00 f3 11 e0 	r1 = r1 | 224 
  300236:    41 68       	[r0 + 4] = r1 
  300238:    fd e3 0e 00 	[r0 + -8] &= (~8192) 
  30023c:    fc e2 0e 80 	[r0 + -8] |= 16384 
  300240:    0c e3 01 40 	[r0 + 4] &= (~49152) 
  300244:    fe e3 0e 00 	[r0 + -8] &= (~2048) 
  300248:    fd e3 0e 80 	[r0 + -8] &= (~4096) 
  30024c:    00 e3 02 0c 	[r0 + 8] &= (~12) 
  300250:    20 00       	rts
  300252:    00 00       	nop


.GCPI280_0:
  300254:    e4 0f 34 00     < 3411940 : 0x340FE4 >

.GCPI280_1:
  300258:    40 1c 06 00     < 400448 : 0x61C40 >

__power_down_exit:
  30025c:    15 c2       	[--sp] = {rets, r5, r4} 
  30025e:    04 c6       	r4 = r0 
  300260:    42 2e       	r2 = [addr(100)]  <.GCPI286_1 : 3002c4 >
  300262:    00 e2 20 01 	[r2 + 0] |= 1 
  300266:    38 80       	r0 = 7 
  300268:    1f e1 60 fd 	call 262060 <pwr_buf : 340218 >
  30026c:    00 80       	r0 = 0 
  30026e:    1f e1 30 fd 	call 262054 <pwr_buf : 340218 >
  300272:    00 e3 20 01 	[r2 + 0] &= (~1) 
  300276:    80 c9       	r0 = r0.b (s) 
  300278:    f8 9f       	cmp r0, -1
  30027a:    f3 1c       	ifs (nzcv > 0) goto -26 <__power_down_exit+0x6 : 300262 >
  30027c:    45 2c       	r5 = [addr(68)]  <.GCPI286_0 : 3002c0 >
  30027e:    28 5c       	r0 = b[r5 + 2] 
  300280:    af 04       	call -162 <__d2sh_dis_sw : 3001e0 >
  300282:    40 2c       	r0 = [addr(68)]  <.GCPI286_2 : 3002c8 >
  300284:    01 48       	r1 = [r0 + 0] 
  300286:    cf f3 11 60 	r1 = r1 & (~896) 
  30028a:    39 d8       	r1 |= 128
  30028c:    01 68       	[r0 + 0] = r1 
  30028e:    01 48       	r1 = [r0 + 0] 
  300290:    c9 f3 11 e0 	r1 = r1 & (~1835008) 
  300294:    91 d8       	r1 |= 262144
  300296:    01 68       	[r0 + 0] = r1 
  300298:    40 2b       	r0 = [addr(52)]  <.GCPI286_3 : 3002cc >
  30029a:    00 e2 00 01 	[r0 + 0] |= 1 
  30029e:    86 e1 16 83 	call 13684834 <__hw_bt_analog_on : 100d304 >
  3002a2:    68 5a       	r0 = b[r5 + 5] 
  3002a4:    28 20       	if (r0 != 0) goto 4 <__power_down_exit+0x4E : 3002aa >
  3002a6:    86 e1 36 83 	call 13684838 <__bt_regs_pop : 100d310 >
  3002aa:    86 e1 f6 83 	call 13684862 <__regs_pop : 100d32c >
  3002ae:    20 e8 51 33 	r1 = [r5 + 204] 
  3002b2:    21 20       	if (r1 == 0) goto 4 <__power_down_exit+0x5C : 3002b8 >
  3002b4:    20 c6       	r0 = r4 
  3002b6:    a9 01       	call r1
  3002b8:    86 e1 c6 87 	call 13684984 <__hw_ldo_vbg_on : 100d3b4 >
  3002bc:    15 c0       	{pc, r5, r4} = [sp++] 
  3002be:    00 00       	nop


.GCPI286_0:
  3002c0:    e4 0f 34 00     < 3411940 : 0x340FE4 >

.GCPI286_1:
  3002c4:    00 12 06 00     < 397824 : 0x61200 >

.GCPI286_2:
  3002c8:    84 00 06 00     < 393348 : 0x60084 >

.GCPI286_3:
  3002cc:    00 02 07 00     < 459264 : 0x70200 >

__power_off_exit:
  3002d0:    14 c2       	[--sp] = {rets, r4} 
  3002d2:    04 c6       	r4 = r0 
  3002d4:    86 e1 c6 89 	call 13685048 <RF_poweroff_recover : 100d410 >
  3002d8:    00 29       	r0 = [addr(16)]  <.GCPI290_0 : 3002e8 >
  3002da:    20 e8 01 35 	r1 = [r0 + 212] 
  3002de:    21 20       	if (r1 == 0) goto 4 <__power_off_exit+0x14 : 3002e4 >
  3002e0:    20 c6       	r0 = r4 
  3002e2:    a9 01       	call r1
  3002e4:    14 c0       	{pc, r4} = [sp++] 
  3002e6:    00 00       	nop


.GCPI290_0:
  3002e8:    e4 0f 34 00     < 3411940 : 0x340FE4 >

__reset_mask_sw:
  3002ec:    00 98       	cmp r0, 0
  3002ee:    04 03       	ifs (nzcv == 0) {
  3002f0:    10 ea 9e 00 		r0 = 158 
                               	} else {
  3002f4:    10 ea 9f 00 		r0 = 159 
                               	}
  3002f8:    01 81       	r1 = 32 
  3002fa:    1f fa 70 fa 	goto 261966 <pwr_writebyte : 34024c >


BTSTACK_HOST_DATA_START:
  3002fe:    00 00       	nop


tester_address:
  300300:	 00 1b dc 08 e7 04 00 00         


hci_stack:
  300308:	 00 00 00 00                     ....


le_data_length.4:
  30030c:	 00 00                           ..


le_data_length.5:
  30030e:	 00 00                           ..


le_controller_registration:
  300310:	 00 00 00 00 00 00 00 00         ........
  300318:	 00 00 00 00 00 00 00 00         ........
  300320:	 00 00 00 00 00 00 00 00         ........
  300328:	 00 00 00 00 00 00 00 00         ........
  300330:	 00 00 00 00 58 76 00 01         


le_param:
  300338:	 00 00 00 00 00 00 00 00         ........
  300340:	 00 00 00 00 00 00 00 00         ........
  300348:	 00 00 00 00 00 00 00 00         ........
  300350:	 00 00 00 00 00 00 00 00         ........
  300358:	 00 00 00 00 00 00 00 00         ........
  300360:	 00 00 06 0f 00 09 61 00         ......a.
  300368:	 00 00 08 00 78 00 00 00         ....x...
  300370:	 ff ff ff 1f 00 00 00 00         ........
  300378:	 00 00 00 00 01 00 00 00         ........
  300380:	 00 00 00 00 00 00 00 00         ........
  300388:	 00 00 00 00 00 00 00 00         ........
  300390:	 00 00 00 00 00 00 00 00         ........
  300398:	 00 00 00 00 00 00 00 00         ........
  3003a0:	 00 00 00 00 00 00 00 00         ........
  3003a8:	 00 00 00 00 00 00 00 00         ........
  3003b0:	 00 00 00 00 00 00 00 00         ........
  3003b8:	 00 00 00 00 00 00 00 00         ........
  3003c0:	 00 00 00 00 00 00 00 00         ........
  3003c8:	 00 00 00 00 00 00 00 00         ........
  3003d0:	 00 00 00 00 00 00 00 00         ........
  3003d8:	 00 00 00 00 00 00 00 00         ........
  3003e0:	 00 00 00 00 00 00 00 00         ........
  3003e8:	 00 00 00 00 00 00 00 00         ........
  3003f0:	 00 00 00 00 00 00 00 00         ........
  3003f8:	 00 00 00 00 00 00 00 00         ........
  300400:	 00 00 00 00 00 00 00 00         ........
  300408:	 00 00 00 00 00 00 00 00         ........
  300410:	 00 00 00 00 00 00 00 00         ........
  300418:	 00 00 00 00 00 00 00 00         ........
  300420:	 00 00 00 00 00 00 00 00         ........
  300428:	 00 00 00 00 00 00 00 00         ........
  300430:	 00 00 00 00 00 00 00 00         ........
  300438:	 00 00 00 00 01 00 00 00         ........
  300440:	 00 00 00 00 00 00 00 00         ........
  300448:	 00 01 00 00 00 00 00 00         ........
  300450:	 00 00 00 00                     ....


device_manager_registration:
  300454:	 00 00 00 00 00 00 00 00         ........
  30045c:	 14 79 00 01 84 79 00 01         .y...y..
  300464:	 88 79 00 01 f0 79 00 01         .y...y..
  30046c:	 00 00 00 00 00 00 00 00         ........
  300474:	 00 00 00 00 00 00 00 00         


hci_param:
  30047c:	 00 00 00 00 00 00 00 00         ........
  300484:	 06 00 20 31 06 00 20 31         .. 1.. 1
  30048c:	 0a 00 ff ff ff 03 80 ff         ........
  300494:	 ff ff 3f ff ff 1f f2 0f         ..?.....
  30049c:	 e8 fe 3f f7 8d ff 1c 00         ..?.....
  3004a4:	 00 00 7d f7 ff ff 7f 00         ..}.....
  3004ac:	 00 00 00 00 00 00 00 00         ........
  3004b4:	 00 00 00 00 00 00 00 00         ........
  3004bc:	 00 00 00 00 00 00 00 00         ........
  3004c4:	 00 00 00 00 00 00 00 00         ........
  3004cc:	 00 00 00 00 00 00 00 00         ........
  3004d4:	 00 00 00 00 00 00 00 00         ........
  3004dc:	 00 00 00 00 00 00 00 00         ........
  3004e4:	 00 00 00 00 00 00 00 00         ........
  3004ec:	 00 00 50 54 53 20 42 6c         ..PTS Bl
  3004f4:	 75 65 74 6f 6f 68 20 76         uetooh v
  3004fc:	 34 2e 32 20 55 53 42 20         4.2 USB 
  300504:	 41 64 61 70 74 65 72 20         Adapter 
  30050c:	 20 20 00 00 00 00 00 00           ......
  300514:	 00 00 00 00 00 00 00 00         ........
  30051c:	 00 00 00 00 00 00 00 00         ........
  300524:	 00 00 00 00 00 00 00 00         ........
  30052c:	 00 00 00 00 00 00 00 00         ........
  300534:	 00 00 00 00 00 00 00 00         ........
  30053c:	 00 00 00 00 00 00 00 00         ........
  300544:	 00 00 00 00 00 00 00 00         ........
  30054c:	 00 00 00 00 00 00 00 00         ........
  300554:	 00 00 00 00 00 00 00 00         ........
  30055c:	 00 00 00 00 00 00 00 00         ........
  300564:	 00 00 00 00 00 00 00 00         ........
  30056c:	 00 00 00 00 00 00 00 00         ........
  300574:	 00 00 00 00 00 00 00 00         ........
  30057c:	 00 00 00 00 00 00 00 00         ........
  300584:	 00 00 00 00 00 00 00 00         ........
  30058c:	 00 00 00 00 00 00 00 00         ........
  300594:	 00 00 00 00 00 00 00 00         ........
  30059c:	 00 00 00 00 00 00 00 00         ........
  3005a4:	 00 00 00 00 00 00 00 00         ........
  3005ac:	 00 00 00 00 00 00 00 00         ........
  3005b4:	 00 00 00 00 00 00 00 00         ........
  3005bc:	 00 00 00 00 00 00 00 00         ........
  3005c4:	 00 00 00 00 00 00 00 00         ........
  3005cc:	 00 00 00 00 00 00 00 00         ........
  3005d4:	 00 00 00 00 00 00 00 00         ........
  3005dc:	 00 00 00 00 00 00 00 00         ........
  3005e4:	 00 00 00 00 00 00 00 00         


att_prepare_write_error_handle:
  3005ec:	 00 00                           ..


att_prepare_write_error_code:
  3005ee:	 00 00                           ..


att_write_callback.898:
  3005f0:	 00 00 00 00                     ....


att_db:
  3005f4:	 00 00 00 00                     ....


att_client_packet_handler:
  3005f8:	 00 00 00 00                     ....


att_request_size:
  3005fc:	 00 00 00 00                     ....


att_ir_le_device_db_index:
  300600:	 ff ff ff ff                     ....


att_ir_lookup_active:
  300604:	 00 00 00 00                     ....


sm_active_connection:
  300608:	 00 00                           ..


sm_auth_req:
  30060a:	 00 00 00 00                     ....


BTSTACK_LE_APP_DATA_START:
  30060e:    00 00       	nop


counter:
  300610:	 41 00 00 00                     A...


bt_task_thread:
  300614:	 00 00 00 00 00 00 00 00         ........
  30061c:	 28 bc 00 01 2c bc 00 01         (...,...
  300624:	 50 bc 00 01 98 bc 00 01         


clock_drv_ins:
  30062c:	 cc ca 00 01 00 00 00 00         ........
  300634:	 c0 cc 00 01                     ....


debug_drv_ins:
  300638:	 94 cf 00 01 a0 cf 00 01         ........
  300640:	 ac cf 00 01 e4 cf 00 01         ........
  300648:	 6c d0 00 01                     l...


key_filter.used_key:
  30064c:	 ff 00 00 00                     ....


__key_scan.last_key:
  300650:	 ff 00 00 00                     ....

Disassembly of section .nvdata:
power_is_poweroff_post:
  340080:    80 28       	r0 = [addr(8)]  <.GCPI1_0 : 340088 >
  340082:    c0 5c       	r0 = b[r0 + 14] 
  340084:    20 00       	rts
  340086:    00 00       	nop


.GCPI1_0:
  340088:    c0 0f 34 00     < 3411904 : 0x340FC0 >

power_on:
  34008c:    80 28       	r0 = [addr(8)]  <.GCPI30_0 : 340094 >
  34008e:    01 80       	r1 = 0 
  340090:    c1 78       	b[r0 + 12] = r1 
  340092:    20 00       	rts


.GCPI30_0:
  340094:    c0 0f 34 00     < 3411904 : 0x340FC0 >

__power_off:
  340098:    16 c2       	[--sp] = {rets, r6-r4} 
  34009a:    00 e1 70 32 	call 1614 <CPU_INT_DIS : 3406ec >
  34009e:    15 28       	r5 = [addr(256)]  <.GCPI31_0 : 3401a0 >
  3400a0:    fc 87       	r4 = -1 
  3400a2:    2e c6       	r6 = r5 
  3400a4:    04 08       	goto 8 <__power_off+0x16 : 3400ae >
  3400a6:    20 ce       	cmp r4, r0
  3400a8:    90 03       	if (nzcv <= 0) {
  3400aa:    20 c6       		r0 = r4 
                               	}
  3400ac:    04 c6       	r4 = r0 
  3400ae:    36 48       	r6 = [r6 + 0] 
  3400b0:    35 ce       	cmp r6, r5
  3400b2:    09 10       	ifs (nzcv == 0) goto 18 <__power_off+0x2E : 3400c6 >
  3400b4:    f1 48       	r1 = [r6 + 12] 
  3400b6:    f8 87       	r0 = -1 
  3400b8:    61 27       	if (r1 == 0) goto -20 <__power_off+0xE : 3400a6 >
  3400ba:    09 48       	r1 = [r1 + 0] 
  3400bc:    41 27       	if (r1 == 0) goto -24 <__power_off+0xE : 3400a6 >
  3400be:    b0 48       	r0 = [r6 + 8] 
  3400c0:    a9 01       	call r1
  3400c2:    18 27       	if (r0 != 0) goto -30 <__power_off+0xE : 3400a6 >
  3400c4:    58 08       	goto 176 <__power_off+0xDE : 340176 >
  3400c6:    fc 9f       	cmp r4, -1
  3400c8:    56 10       	ifs (nzcv == 0) goto 172 <__power_off+0xDE : 340176 >
  3400ca:    87 ef 40 d0 	cmp r4, 2000
  3400ce:    53 19       	if (nzcv <= 0) goto 166 <__power_off+0xDE : 340176 >
  3400d0:    0d 2d       	r5 = [addr(208)]  <.GCPI31_0 : 3401a0 >
  3400d2:    e8 5e       	r0 = b[r5 + 15] 
  3400d4:    00 f4 00 04 	tst r0, 4
  3400d8:    1c 11       	ifs (nzcv != 0) goto 56 <__power_off+0x7A : 340112 >
  3400da:    11 ea 7d 92 	r1 = 37501 
  3400de:    21 ce       	cmp r4, r1
  3400e0:    4a 13       	if (nzcv < 0) goto 148 <__power_off+0xDE : 340176 >
  3400e2:    c0 f3 00 fd 	r0 = r0 & (~253) 
  3400e6:    47 10       	ifs (nzcv == 0) goto 142 <__power_off+0xDE : 340176 >
  3400e8:    8d 2b       	r5 = [addr(184)]  <.GCPI31_0 : 3401a0 >
  3400ea:    2c 69       	[r5 + 16] = r4 
  3400ec:    a8 48       	r0 = [r5 + 8] 
  3400ee:    81 48       	r1 = [r0 + 8] 
  3400f0:    20 c6       	r0 = r4 
  3400f2:    a9 01       	call r1
  3400f4:    04 c6       	r4 = r0 
  3400f6:    f4 23       	if (r4 == 0) goto 126 <__power_off+0xDE : 340176 >
  3400f8:    08 2b       	r0 = [addr(176)]  <.GCPI31_2 : 3401a8 >
  3400fa:    68 69       	[r5 + 20] = r0 
  3400fc:    2e c6       	r6 = r5 
  3400fe:    03 08       	goto 6 <__power_off+0x6E : 340106 >
  340100:    b0 48       	r0 = [r6 + 8] 
  340102:    09 49       	r1 = [r1 + 16] 
  340104:    a9 01       	call r1
  340106:    36 48       	r6 = [r6 + 0] 
  340108:    35 ce       	cmp r6, r5
  34010a:    38 10       	ifs (nzcv == 0) goto 112 <__power_off+0xE4 : 34017c >
  34010c:    f1 48       	r1 = [r6 + 12] 
  34010e:    89 27       	if (r1 != 0) goto -16 <__power_off+0x68 : 340100 >
  340110:    fa 0f       	goto -12 <__power_off+0x6E : 340106 >
  340112:    a8 48       	r0 = [r5 + 8] 
  340114:    41 48       	r1 = [r0 + 4] 
  340116:    20 c6       	r0 = r4 
  340118:    a9 01       	call r1
  34011a:    04 c6       	r4 = r0 
  34011c:    c4 22       	if (r4 == 0) goto 88 <__power_off+0xDE : 340176 >
  34011e:    48 28       	r0 = [addr(132)]  <.GCPI31_1 : 3401a4 >
  340120:    68 69       	[r5 + 20] = r0 
  340122:    2e c6       	r6 = r5 
  340124:    02 08       	goto 4 <__power_off+0x92 : 34012a >
  340126:    b0 48       	r0 = [r6 + 8] 
  340128:    a9 01       	call r1
  34012a:    36 48       	r6 = [r6 + 0] 
  34012c:    35 ce       	cmp r6, r5
